;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdczuvoea;/.,'b
page-length=3

[Punctuation]
{ 『
| ÷
} 』
~ ～
` ・
! ！
# ＃
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
- －
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
@ ◎
[ 【
] 】
^ ……
_ ──
" “ ”
' ‘ ’

[Table]
b 并
b' 并且
b, 本
b. 必
b/ 办
b; 变
ba 布
ba/ 飙
ba; 磅
ba;e 殡
ba;o 碚
baa 奔
bae 碑
bae; 礴
baev 砭
bao 百 [bd]
bau 泵
baz 甭
baz/ 飙
bb 避
bb/ 屏
bb/a 鐾
bb; 屄
bb;; 襞
bba 弼
bba; 檗
bbe 擘
bbu 壁
bbu; 璧
bbuu 剥
bbv 臂
bbva 嬖
bc 己
bc/ 槟
bc; 榜
bc;e 槟
bca 杯
bca; 柄
bcae 彬
bcau 柄
bce 板
bcee 彬
bceo 柏
bceu 柏
bcu 标
bcuu 棒
bcuv 梆
bcv 梆
bcz 杓
bd 百
bd/ 滨
bd; 逼
bd;/ 滨
bd;; 汴
bda 灞
bde 泊
bde/ 浜
bdee 滗
bdeo 濞
bdu 濒
bduz 渤
bdz 波
be 展
be/ 蔽
be/o 蕃
be; 薄
be;; 蒡
be;u 苄
be;z 菠
bea 苯
beaa 菝
beau 荜菝
beav 茇
bee 葆
bee; 蓓
beea 蓖
beeo 蕃
beeu 蓖
beeuu 萆
beo 币
beu 蔽
beuv 荸荠
bev 芭蕉
bev; 薜
bez 苞
bf 博
bf; 丙
bf;e 鬓
bf;v 逋
bfa 本 [b,]
bfe 鞭
bfee 髟
bfeeu 鞴
bfo 贲
bfu 醭
bfv 靶
bfva 孛
bfvu 邴
bfz 勃
bfza 鹁鸪
bg 帮
bg/ 班
bg/z 玢
bg; 斑
bga 碧
bge 表 [bu]
bgeu 珀
bgu 班
bgv 邦
bgvv 耙
bgz 玻璃
bh 部
bh' 保护
bh/ 辨
bh; 辩
bh;; 卞
bha 病
bha; 瓿
bhaa 斌
bhav 庇
bhaz 庇
bhe 霸
bhe/ 瘪
bhe; 瓣
bhea 庳
bhee 瓣
bheu 褒
bhev 亳
bhez 瘢
bho 禀
bhoa 痹
bhu 冰
bhu; 癍
bhuu 斌
bhv 辫
bhv; 辩
bhv;; 变 [b;]
bhvv 疤
bhz 雹
bhz; 褒
bi 别
bi/ 叭
bi; 啵
bi;o 踣
bia 跋
bia; 哺
biau 哔
biauu 跸
biaz 吡
bio 蹦
bio; 呗
bioz 嘣
biu 卟
biv 鄙
bivv 吧 [bv]
biz 跛
biz; 趵
bj 便
bj/ 伴
bj/; 煲
bj; 倍
bj;; 傍
bj;;; 卜
bj;e 傧
bja 闭
bjao 佰
bje 伯
bjeu 俾倪
bjo 保
bju 堡
bjue 俵
bjv 憋
bk 把
bk/ 播
bk/; 扒
bk/e 掰
bk/u 拌
bk/z 扮
bk; 摈
bka 拔
bka; 捕
bkaa 搏
bke 搬
bkeu 捭
bkev 扳
bko 摆
bkou 捌
bku 拜
bkv 彼
