;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
| ÷
} 』
` ・
! ！
$ ￥
% ％
& ※
( （
) ）
* ×
+ ＋
, ，
. 。
/ 、
: ：
; ；
< 《
= ＝
> 》
? ？
[ 【
] 】
^ ……
_ ──
" “ ”
' ‘ ’

[Table]
b 不
ba 边
baa 骠
bae 屏
bai 陛
bb 并
bba 包
bbai 疤 郥
bbau 貱 髲
bbe 病
bbea 疪
bbee 癍
bbei 並 坒 枈 毕 瘭 賁 贲 髩
bbeu 毙 贆
bbi 帛
bbia 痹 贔 赑
bbo 鬓
bboa 毖
bboe 癝
bboo 鬢
bbou 粊
bbu 兵
bbua 匂 疕 痭 皀
bbue 敗 败
bbui 痺 瘪 癟 賲 鬂 魄 鳪
bbuo 勽 貶 贬
bbuu 瘢
bc 辈
bca 彼
bcae 薜 蘗 螁
bcai 芭 蚆
bcau 蚾
bce 蚌
bcea 芘 荜 蚍 蜌
bcee 菶 蜯
bcei 苪 苯 荸 菝 菢 葧 蔈 蕔 蛃
bceu 茇 蛂 軷
bci 蔑
bcia 忁 莂 菎 萞 蓽 藣 蛽
bcie 苝 荹 軰 輩
bcii 轐
bco 薄
bcoa 徧 苾 萹 蝙
bcoe 苄 蒡 蔀 藨
bcoo 菠 萡 蔢 蠙
bcou 徶 蔽 蟞
bcu 蓓
bcua 苞 蔔 齙 龅
bcue 薭 藊
bcui 苩 萆 葆 蓖 藵 蝂
bcuu 螌
bd 半
bda 波
bdai 夿
bdau 夯
bde 奔
bdea 沘
bdee 幷 癷
bdei 泍 浡 渤 湐 湢
bdeo 灞
bdeu 夶 渀 疒
bdi 冰
bdia 奰 滭 瀑
bdie 淲 滮 濒 瀕
bdo 滨
bdoa 泌
bdoe 殕 汴 瀌
bdoo 殡 殯 濱 濵
bdou 洴 湴 龞
bdu 泊
bdue 滗 潷
bdui 斃 浜 濞 豍 鄨
bduo 汃
bduu 丷 汳
be 把
bea 毕
bee 邦
bei 柄
beia 丙
beie 扳
beo 雹
beu 碑
beuo 飙
bf 报
bfa 爸
bfae 拂 摒
bfao 撥 撪
bfau 拨
bfe 捕
bfee 拝 挷
bfei 抦 挬 搏 摽 缽
bfeu 抜 拔 捹 揼 颰 飆 飇 飙
bfi 摆
bfia 捌 擺
bfie 捗 揹
bfo 拌
bfoa 揙
bfoe 抃 搒
bfoo 摈 擯
bfou 颷 飈 飊 飚
bfu 播
bfua 抱 掤 颮 飑
bfui 捠 捭
bfuo 扒 扮
bfuu 扳 挀 搬 颩
bg 宝
bga 靶
bgae 廦
bgai 寎 弝 賔
bgau 巭 鞁 骳
bge 庇
bgee 寚 寳 寶
bgei 庯 弻 賓 鞆 鞤 鞴 髆
bgeu 弼 魃
bgi 彃
bgia 鞸 魓
bgo 髌
bgoa 髉
bgoe 廍 鞛 髈
bgoo 髕
bgou 庰 彆 靽
bgu 宾
bgua 弸 瓝 瓟 鞄 骲
bgui 庳 鞞 鞭 髀 鵖
bguu 庍
bh 比
bhe 炳
bhea 秕
